,trd_price,trd_delivery_time_start
203,151.59074357861996,2022-02-10 11:00:00
204,156.80560302734375,2022-02-10 12:00:00
205,181.09075241909233,2022-02-10 13:00:00
206,169.4333201883293,2022-02-10 14:00:00
207,173.49365444629512,2022-02-10 15:00:00
208,202.18822671613125,2022-02-10 16:00:00
209,249.406421031914,2022-02-10 17:00:00
210,210.41792245107158,2022-02-10 18:00:00
211,213.6989922309989,2022-02-10 19:00:00
212,191.9767788157743,2022-02-10 20:00:00
213,179.3117640477961,2022-02-10 21:00:00
214,181.44268527847518,2022-02-10 22:00:00
215,140.2030118367847,2022-02-10 23:00:00
216,134.0672154078974,2022-02-11 00:00:00
217,114.23638654756947,2022-02-11 01:00:00
218,118.4095719779048,2022-02-11 02:00:00
219,124.26757373529324,2022-02-11 03:00:00
220,116.58044981379,2022-02-11 04:00:00
221,140.26620178222655,2022-02-11 05:00:00
222,147.1573500828788,2022-02-11 06:00:00
223,150.34242034837126,2022-02-11 07:00:00
224,156.52559172253,2022-02-11 08:00:00
225,139.21249978773056,2022-02-11 09:00:00
226,109.91112323009285,2022-02-11 10:00:00
227,93.6547954146011,2022-02-11 11:00:00
228,62.66230083355862,2022-02-11 12:00:00
229,100.0776131808373,2022-02-11 13:00:00
230,118.8888930016328,2022-02-11 14:00:00
231,125.42470383217956,2022-02-11 15:00:00
232,158.14717507722514,2022-02-11 16:00:00
233,198.8237413495979,2022-02-11 17:00:00
234,198.3873980179574,2022-02-11 18:00:00
235,173.3945845652946,2022-02-11 19:00:00
236,178.19216161442486,2022-02-11 20:00:00
237,171.3004660410424,2022-02-11 21:00:00
238,164.5669858858182,2022-02-11 22:00:00
239,209.95964854472388,2022-02-11 23:00:00
240,152.99901132529737,2022-02-12 00:00:00
241,149.11811806228746,2022-02-12 01:00:00
242,155.35573159194576,2022-02-12 02:00:00
243,168.40480432323383,2022-02-12 03:00:00
244,136.19255711289705,2022-02-12 04:00:00
245,136.68965537394953,2022-02-12 05:00:00
246,123.99109419273866,2022-02-12 06:00:00
247,106.44677830612045,2022-02-12 07:00:00
248,98.61157727608317,2022-02-12 08:00:00
249,96.72515118276475,2022-02-12 09:00:00
250,104.05332813938885,2022-02-12 10:00:00
251,72.54000026951913,2022-02-12 11:00:00
252,37.08658247877516,2022-02-12 12:00:00
253,59.53400262284312,2022-02-12 13:00:00
254,112.70456527957712,2022-02-12 14:00:00
255,153.03112517462836,2022-02-12 15:00:00
256,215.16662955969667,2022-02-12 16:00:00
257,194.9717291354355,2022-02-12 17:00:00
258,142.22402358196192,2022-02-12 18:00:00
259,108.03187171166097,2022-02-12 19:00:00
260,96.6491086862649,2022-02-12 20:00:00
261,88.645992346999,2022-02-12 21:00:00
262,94.88986744785939,2022-02-12 22:00:00
263,121.46853016930926,2022-02-12 23:00:00
264,111.90777375801223,2022-02-13 00:00:00
265,95.61875003092997,2022-02-13 01:00:00
266,114.4331627601801,2022-02-13 02:00:00
267,107.69747249058314,2022-02-13 03:00:00
268,101.12344554122468,2022-02-13 04:00:00
269,87.11723965926909,2022-02-13 05:00:00
270,69.16777767439034,2022-02-13 06:00:00
271,73.64848330242387,2022-02-13 07:00:00
272,55.37028676036438,2022-02-13 08:00:00
273,81.24798072347402,2022-02-13 09:00:00
274,72.52961104357684,2022-02-13 10:00:00
275,16.084725801406364,2022-02-13 11:00:00
276,17.48118974702355,2022-02-13 12:00:00
277,49.468557109832766,2022-02-13 13:00:00
278,81.38123522775997,2022-02-13 14:00:00
279,94.16247926354409,2022-02-13 15:00:00
280,137.2289712210363,2022-02-13 16:00:00
281,115.25430536270142,2022-02-13 17:00:00
282,79.84670658073502,2022-02-13 18:00:00
283,59.547427347586854,2022-02-13 19:00:00
284,66.89426414687912,2022-02-13 20:00:00
285,83.11914463392829,2022-02-13 21:00:00
286,96.2662653626248,2022-02-13 22:00:00
287,43.262564131337356,2022-02-13 23:00:00
288,16.551774931999,2022-02-14 00:00:00
289,8.061984585396482,2022-02-14 01:00:00
290,11.338129909070473,2022-02-14 02:00:00
291,45.36021606679316,2022-02-14 03:00:00
292,85.28455950565265,2022-02-14 04:00:00
293,102.22949819056595,2022-02-14 05:00:00
294,110.44238178636995,2022-02-14 06:00:00
295,118.32908349617722,2022-02-14 07:00:00
296,69.89235213555787,2022-02-14 08:00:00
297,99.96672555841783,2022-02-14 09:00:00
298,98.16795135125881,2022-02-14 10:00:00
299,88.2204192854603,2022-02-14 11:00:00
300,143.06380229328954,2022-02-14 12:00:00
301,183.758480242538,2022-02-14 13:00:00
302,188.8260066787918,2022-02-14 14:00:00
303,181.2151720226166,2022-02-14 15:00:00
304,219.47201748551996,2022-02-14 16:00:00
305,232.0125797735197,2022-02-14 17:00:00
317,209.714029151806,2022-02-15 05:00:00
318,216.00883655920626,2022-02-15 06:00:00
319,311.21944400801164,2022-02-15 07:00:00
320,297.60910674832394,2022-02-15 08:00:00
321,219.09531435563665,2022-02-15 09:00:00
322,224.12451954804132,2022-02-15 10:00:00
323,212.03541332861622,2022-02-15 11:00:00
324,181.5715948109972,2022-02-15 12:00:00
325,200.24945894088663,2022-02-15 13:00:00
326,183.3871114579458,2022-02-15 14:00:00
327,182.0772493091834,2022-02-15 15:00:00
328,182.09648171526646,2022-02-15 16:00:00
329,258.1977739305919,2022-02-15 17:00:00
330,215.88626938105372,2022-02-15 18:00:00
331,112.28376685628618,2022-02-15 19:00:00
332,95.63960940018296,2022-02-15 20:00:00
333,102.99510183566954,2022-02-15 21:00:00
334,94.91023347906564,2022-02-15 22:00:00
335,73.85332441969148,2022-02-15 23:00:00
336,64.37133168365996,2022-02-16 00:00:00
337,91.573054525175,2022-02-16 01:00:00
338,79.88464860658387,2022-02-16 02:00:00
339,36.703933209363996,2022-02-16 03:00:00
340,14.695522665814753,2022-02-16 04:00:00
341,96.48188866652282,2022-02-16 05:00:00
342,93.93652583138669,2022-02-16 06:00:00
343,101.39252438565404,2022-02-16 07:00:00
344,99.11789087460507,2022-02-16 08:00:00
345,85.3190394279779,2022-02-16 09:00:00
346,107.97663979961001,2022-02-16 10:00:00
347,123.89523669007004,2022-02-16 11:00:00
348,111.59188457391201,2022-02-16 12:00:00
349,128.23213824454933,2022-02-16 13:00:00
350,129.87717484973726,2022-02-16 14:00:00
351,138.69631245383343,2022-02-16 15:00:00
352,185.3833260053055,2022-02-16 16:00:00
353,180.6427720775655,2022-02-16 17:00:00
354,159.0032893270254,2022-02-16 18:00:00
355,95.96236015829838,2022-02-16 19:00:00
356,113.3881787318482,2022-02-16 20:00:00
357,121.93800908021335,2022-02-16 21:00:00
358,56.426434062248056,2022-02-16 22:00:00
359,-0.1471399056644717,2022-02-16 23:00:00
360,5.675446412301555,2022-02-17 00:00:00
361,5.520627298615736,2022-02-17 01:00:00
362,37.02476576243787,2022-02-17 02:00:00
363,77.1550286353668,2022-02-17 03:00:00
364,111.55892344574751,2022-02-17 04:00:00
365,148.38543386898712,2022-02-17 05:00:00
366,155.62567964045,2022-02-17 06:00:00
367,116.61669850691656,2022-02-17 07:00:00
368,104.78700551881894,2022-02-17 08:00:00
369,80.60191395109814,2022-02-17 09:00:00
370,83.17602296819858,2022-02-17 10:00:00
371,53.838969060235826,2022-02-17 11:00:00
372,21.542723439237538,2022-02-17 12:00:00
373,57.41884348992588,2022-02-17 13:00:00
374,95.48675975408857,2022-02-17 14:00:00
375,94.47023375257314,2022-02-17 15:00:00
376,117.95205362864903,2022-02-17 16:00:00
377,125.26130487090417,2022-02-17 17:00:00
378,115.73269716315308,2022-02-17 18:00:00
379,132.93651994021326,2022-02-17 19:00:00
380,102.82165781656899,2022-02-17 20:00:00
381,135.87163174471115,2022-02-17 21:00:00
382,98.90259161782923,2022-02-17 22:00:00
383,86.73518063648638,2022-02-17 23:00:00
384,80.31988363487775,2022-02-18 00:00:00
385,109.16983411798428,2022-02-18 01:00:00
386,122.88827663948975,2022-02-18 02:00:00
387,108.88709242616763,2022-02-18 03:00:00
388,97.65455618036333,2022-02-18 04:00:00
389,139.17540521660314,2022-02-18 05:00:00
390,183.57579891814365,2022-02-18 06:00:00
391,157.2098734288276,2022-02-18 07:00:00
392,136.6948292793572,2022-02-18 08:00:00
393,160.6496233541356,2022-02-18 09:00:00
394,107.6805472477427,2022-02-18 10:00:00
395,141.29328640696568,2022-02-18 11:00:00
396,99.7119460028571,2022-02-18 12:00:00
397,87.59849098535973,2022-02-18 13:00:00
398,94.66716250251321,2022-02-18 14:00:00
399,137.51083166852504,2022-02-18 15:00:00
400,139.0797262565985,2022-02-18 16:00:00
401,137.49377862136305,2022-02-18 17:00:00
402,141.78859284406153,2022-02-18 18:00:00
403,169.17100216266928,2022-02-18 19:00:00
404,102.03853599965653,2022-02-18 20:00:00
405,85.61180254209752,2022-02-18 21:00:00
406,87.53000009876408,2022-02-18 22:00:00
407,100.51886485295624,2022-02-18 23:00:00
408,80.02667463567268,2022-02-19 00:00:00
409,45.465263212103594,2022-02-19 01:00:00
410,19.752022222433656,2022-02-19 02:00:00
411,19.56988983504269,2022-02-19 03:00:00
412,20.794179755650205,2022-02-19 04:00:00
413,21.49657898969753,2022-02-19 05:00:00
414,20.81845848362436,2022-02-19 06:00:00
415,16.811739103451224,2022-02-19 07:00:00
416,17.718667944980606,2022-02-19 08:00:00
417,6.9750987981398245,2022-02-19 09:00:00
418,1.5181441646257843,2022-02-19 10:00:00
419,-0.5343548389495818,2022-02-19 11:00:00
420,-0.8486569582071746,2022-02-19 12:00:00
421,0.48353619604236764,2022-02-19 13:00:00
422,6.924132099440935,2022-02-19 14:00:00
423,69.29192795238906,2022-02-19 15:00:00
424,99.78899688481538,2022-02-19 16:00:00
425,158.907969087464,2022-02-19 17:00:00
426,129.88260806780409,2022-02-19 18:00:00
427,77.25560666182461,2022-02-19 19:00:00
428,94.19885692987015,2022-02-19 20:00:00
429,92.17926780349542,2022-02-19 21:00:00
430,108.17930498904097,2022-02-19 22:00:00
431,116.89309241163544,2022-02-19 23:00:00
432,123.02605420361768,2022-02-20 00:00:00
433,120.33686706237033,2022-02-20 01:00:00
434,124.46170740788531,2022-02-20 02:00:00
435,95.49617646467239,2022-02-20 03:00:00
436,85.25382987760332,2022-02-20 04:00:00
437,92.95549562362368,2022-02-20 05:00:00
438,68.09836372221359,2022-02-20 06:00:00
439,62.26696637589753,2022-02-20 07:00:00
440,67.00122895951279,2022-02-20 08:00:00
441,65.93882454152995,2022-02-20 09:00:00
442,78.36604228459352,2022-02-20 10:00:00
443,72.18890561318959,2022-02-20 11:00:00
444,13.622866323796643,2022-02-20 12:00:00
445,6.652222212391841,2022-02-20 13:00:00
446,6.893684192261065,2022-02-20 14:00:00
447,3.433444819462962,2022-02-20 15:00:00
448,25.15541576214051,2022-02-20 16:00:00
449,53.372594726775695,2022-02-20 17:00:00
450,21.66623997393251,2022-02-20 18:00:00
451,9.596300028488042,2022-02-20 19:00:00
452,3.9615213038932544,2022-02-20 20:00:00
453,27.704747466125877,2022-02-20 21:00:00
454,11.105412844295078,2022-02-20 22:00:00
455,5.140715980862304,2022-02-20 23:00:00
456,0.021488889857298847,2022-02-21 00:00:00
457,1.5862350949392459,2022-02-21 01:00:00
458,2.389679855875769,2022-02-21 02:00:00
459,5.81121518366699,2022-02-21 03:00:00
460,5.851149188955466,2022-02-21 04:00:00
461,78.61856924186412,2022-02-21 05:00:00
462,135.70756603513786,2022-02-21 06:00:00
463,136.96669451395672,2022-02-21 07:00:00
464,111.55023563031071,2022-02-21 08:00:00
465,89.0519561767578,2022-02-21 09:00:00
466,144.30435130432363,2022-02-21 10:00:00
467,153.0595469299712,2022-02-21 11:00:00
468,98.89489976529059,2022-02-21 12:00:00
469,102.92325543640848,2022-02-21 13:00:00
470,131.07985299552968,2022-02-21 14:00:00
471,111.42530258156174,2022-02-21 15:00:00
472,120.74987878770449,2022-02-21 16:00:00
473,133.0038719664229,2022-02-21 17:00:00
474,136.30370128247162,2022-02-21 18:00:00
475,126.95456579959753,2022-02-21 19:00:00
476,97.78564692816451,2022-02-21 20:00:00
477,111.11920071002719,2022-02-21 21:00:00
478,100.51791519326792,2022-02-21 22:00:00
479,87.75520480923167,2022-02-21 23:00:00
480,85.64679278468226,2022-02-22 00:00:00
481,78.45145862894186,2022-02-22 01:00:00
482,72.65355362490261,2022-02-22 02:00:00
483,71.06459842111073,2022-02-22 03:00:00
484,107.23876994834676,2022-02-22 04:00:00
485,126.13462022590058,2022-02-22 05:00:00
486,199.49548978221662,2022-02-22 06:00:00
487,177.64280855515423,2022-02-22 07:00:00
488,178.89476903101783,2022-02-22 08:00:00
489,139.56109825944722,2022-02-22 09:00:00
490,132.36718737269192,2022-02-22 10:00:00
491,112.80282012707761,2022-02-22 11:00:00
492,93.10716697609742,2022-02-22 12:00:00
493,104.04402564953848,2022-02-22 13:00:00
494,99.65771394038676,2022-02-22 14:00:00
495,137.51480969928562,2022-02-22 15:00:00
496,117.09572136050363,2022-02-22 16:00:00
497,131.2560126929762,2022-02-22 17:00:00
498,114.9865667202817,2022-02-22 18:00:00
499,94.28156644581084,2022-02-22 19:00:00
500,88.21823749267797,2022-02-22 20:00:00
501,110.35596329191594,2022-02-22 21:00:00
502,81.73323519650627,2022-02-22 22:00:00
503,82.07693263042903,2022-02-22 23:00:00
504,93.67307018739058,2022-02-23 00:00:00
505,98.61762698222014,2022-02-23 01:00:00
506,104.32000011940524,2022-02-23 02:00:00
507,102.18876818376195,2022-02-23 03:00:00
508,110.69403218368477,2022-02-23 04:00:00
509,192.98482594024742,2022-02-23 05:00:00
510,156.99924001637956,2022-02-23 06:00:00
511,171.8886475669539,2022-02-23 07:00:00
512,141.7185387196408,2022-02-23 08:00:00
513,92.74325524448511,2022-02-23 09:00:00
514,118.97602505036666,2022-02-23 10:00:00
515,89.3266377645112,2022-02-23 11:00:00
516,54.88808518929526,2022-02-23 12:00:00
517,77.85831687986389,2022-02-23 13:00:00
518,106.94511554641606,2022-02-23 14:00:00
519,134.64140244676594,2022-02-23 15:00:00
520,205.76484342568426,2022-02-23 16:00:00
521,302.83687371002793,2022-02-23 17:00:00
522,282.1685114553773,2022-02-23 18:00:00
523,154.79815911369093,2022-02-23 19:00:00
524,136.92077645180186,2022-02-23 20:00:00
525,217.4953425909276,2022-02-23 21:00:00
526,127.59845716906385,2022-02-23 22:00:00
527,149.39291231959382,2022-02-23 23:00:00
528,140.14337779911418,2022-02-24 00:00:00
529,138.43782308183864,2022-02-24 01:00:00
530,121.86997754905256,2022-02-24 02:00:00
531,104.82454575244711,2022-02-24 03:00:00
532,184.07171518712374,2022-02-24 04:00:00
533,148.13590550814948,2022-02-24 05:00:00
534,176.31196364311324,2022-02-24 06:00:00
535,176.84497882305516,2022-02-24 07:00:00
536,171.73935595034783,2022-02-24 08:00:00
537,154.4957022569352,2022-02-24 09:00:00
538,100.54718400480154,2022-02-24 10:00:00
539,86.71331590774354,2022-02-24 11:00:00
540,88.3511459015228,2022-02-24 12:00:00
541,93.90743602197924,2022-02-24 13:00:00
542,108.27221356531616,2022-02-24 14:00:00
543,88.48329614529943,2022-02-24 15:00:00
544,123.05511730786989,2022-02-24 16:00:00
545,133.65288897884844,2022-02-24 17:00:00
546,107.62491724337414,2022-02-24 18:00:00
547,80.0990837709018,2022-02-24 19:00:00
548,109.06911488865201,2022-02-24 20:00:00
549,118.00055042559136,2022-02-24 21:00:00
550,119.91598633498876,2022-02-24 22:00:00
551,116.39443174891645,2022-02-24 23:00:00
552,114.10526525298681,2022-02-25 00:00:00
553,95.33364764040812,2022-02-25 01:00:00
554,101.17176585422648,2022-02-25 02:00:00
555,94.96880944065316,2022-02-25 03:00:00
556,142.94448175360688,2022-02-25 04:00:00
557,165.80382279021833,2022-02-25 05:00:00
558,126.11770156153686,2022-02-25 06:00:00
559,109.33645970999603,2022-02-25 07:00:00
560,96.05356766296939,2022-02-25 08:00:00
561,62.6833895636855,2022-02-25 09:00:00
562,76.41017346905835,2022-02-25 10:00:00
563,100.62338392289526,2022-02-25 11:00:00
564,112.51252690119003,2022-02-25 12:00:00
565,109.39470147563829,2022-02-25 13:00:00
566,138.87809479172165,2022-02-25 14:00:00
567,151.26303127169194,2022-02-25 15:00:00
568,204.3202543286634,2022-02-25 16:00:00
569,252.5774659567732,2022-02-25 17:00:00
570,223.6376239237362,2022-02-25 18:00:00
571,235.86724561590356,2022-02-25 19:00:00
572,229.55206002382036,2022-02-25 20:00:00
573,183.69883687576944,2022-02-25 21:00:00
574,200.0673704123675,2022-02-25 22:00:00
575,185.6651623873592,2022-02-25 23:00:00
576,197.80275929096678,2022-02-26 00:00:00
577,202.11029725027555,2022-02-26 01:00:00
578,206.04199612631976,2022-02-26 02:00:00
579,200.4193616706087,2022-02-26 03:00:00
580,235.4823512399434,2022-02-26 04:00:00
581,235.7319038145004,2022-02-26 05:00:00
582,240.6620190693782,2022-02-26 06:00:00
583,262.0739818935481,2022-02-26 07:00:00
584,268.9494072518698,2022-02-26 08:00:00
585,254.06562028020065,2022-02-26 09:00:00
586,202.04575684736375,2022-02-26 10:00:00
587,201.69019654879168,2022-02-26 11:00:00
588,155.22400004069007,2022-02-26 12:00:00
589,157.16717393057687,2022-02-26 13:00:00
590,160.75667247425423,2022-02-26 14:00:00
591,167.64844922666197,2022-02-26 15:00:00
592,216.32647166734336,2022-02-26 16:00:00
593,228.95097446662922,2022-02-26 17:00:00
594,244.41331818205487,2022-02-26 18:00:00
595,234.11527146700627,2022-02-26 19:00:00
596,205.03276248923387,2022-02-26 20:00:00
597,206.7375932380335,2022-02-26 21:00:00
598,162.6605303490981,2022-02-26 22:00:00
599,127.03112368167311,2022-02-26 23:00:00
600,120.03546350054016,2022-02-27 00:00:00
601,102.49321897081333,2022-02-27 01:00:00
602,104.98276272429726,2022-02-27 02:00:00
603,123.68615908783991,2022-02-27 03:00:00
604,130.43103995898093,2022-02-27 04:00:00
605,137.09941329485102,2022-02-27 05:00:00
606,147.7573813786582,2022-02-27 06:00:00
607,136.3111911902267,2022-02-27 07:00:00
608,121.0840546794054,2022-02-27 08:00:00
609,107.76028323553307,2022-02-27 09:00:00
610,87.87738037718752,2022-02-27 10:00:00
611,75.03289699055138,2022-02-27 11:00:00
612,21.774609979086435,2022-02-27 12:00:00
613,8.377779429886717,2022-02-27 13:00:00
614,84.85783111014865,2022-02-27 14:00:00
615,72.9899810486998,2022-02-27 15:00:00
616,142.25031189012375,2022-02-27 16:00:00
617,216.2108517350822,2022-02-27 17:00:00
618,167.81640476825808,2022-02-27 18:00:00
619,157.52565190993948,2022-02-27 19:00:00
620,132.307559236141,2022-02-27 20:00:00
